title,addtess,zipcode,price,bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
Bristol Station Apartments,"90 Bristol Station Ct, Carteret, NJ 07008",07008,"$2,050 - 2,315",1-2 Bed
Short Hills Club Village,"45 Forest Dr, Springfield, NJ 07081",07081,"$2,015 - 3,430",1-3 Bed
THE CURRENT ON RIVER,"18 E Camden St, Hackensack, NJ 07601",07601,"$2,000 - 3,850",Studio - 2 Bed
Harrison Urby,"777 S 3rd St, Harrison, NJ 07029",07029,"$1,859 - 5,050",Studio - 2 Bed
Montclair Residences at Bay St Station,"11 Pine St, Montclair, NJ 07042",07042,"$2,325 - 4,340",Studio - 2 Bed
Vantage Collection,"1-33 Park View Ave, Jersey City, NJ 07302",07302,"$2,576 - 6,625",Studio - 2 Bed
The Gateway Luxury Residences,"9 W South Orange Ave, South Orange, NJ 07079",07079,"$3,950",2 Bed
22 Sussex St - Best Location Downtown,"22 Sussex St, Hackensack, NJ 07601",07601,"$3,348",2 Bed
99 Bridge,"67 Old Amboy Rd, Old Bridge, NJ 08857",08857,"$2,295 - 2,960",1-2 Bed
The Vestry,"147 Bloomfield Ave, Montclair, NJ 07042",07042,"$2,550",1 Bed
Hamilton Cove,"800 Harbor Blvd, Weehawken, NJ 07086",07086,"$2,325 - 8,350",Studio - 3 Bed
65 Bay Street,"65 Bay St, Jersey City, NJ 07302",07302,"$3,073 - 6,605",1-2 Bed
RiverHouse 9 at Port Imperial,"900 Avenue At Port Imperial, Weehawken, NJ 07086",07086,"$2,650 - 6,570",Studio - 2 Bed
Pier Village Apartments,"50 Chelsea Ave, Long Branch, NJ 07740",07740,"$2,197 - 7,020",Studio - 3 Bed
Vermella Garwood Station,"400-490 South Ave, Garwood, NJ 07027",07027,"$2,420 - 3,470",Studio - 2 Bed
Bay One,"957-965 Broadway, Bayonne, NJ 07002",07002,"$1,870 - 3,410",Studio - 2 Bed
Queensgate,"675 Tea St, Bound Brook, NJ 08805",08805,"$2,400 - 3,030",2 Bed
The Capstone at Port Imperial,"17 Avenue At Port Imperial, West New York, NJ 07093",07093,"$2,870 - 7,620",Studio - 4 Bed
CMPND 28 Cottage,"28 Cottage St, Jersey City, NJ 07306",07306,"$1,600 - 3,450",Studio - 3 Bed
Edison Lofts,"33 Ashland Ave, West Orange, NJ 07052",07052,"$2,275 - 4,040",1-2 Bed
CENTURION UNION CENTER,"945 Stuyvesant Ave, Union, NJ 07083",07083,"$2,075 - 2,175",1 Bed
The Frederick - New Construction,"2 Walter Ave, Highland Park, NJ 08904",08904,"$2,200 - 4,000",1-2 Bed
Dey & Bergen,"1 Bergen St, Harrison, NJ 07029",07029,"$2,500 - 3,400",Studio - 2 Bed
Central & Oak,"10-20 Oak St, East Rutherford, NJ 07073",07073,"$3,120",2 Bed
The Enclave at Dewy Meadows,"413 King George Rd, Basking Ridge, NJ 07920",07920,"$2,400 - 4,795",1-3 Bed
